

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 11:05:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2269  0248  00C3               	movwf	??___flmul+1
  2270  0249  01C4               	clrf	??___flmul+2
  2271  024A  01C5               	clrf	??___flmul+3
  2272  024B  3008               	movlw	8
  2273  024C                     u251_25:
  2274  024C  1003               	clrc
  2275  024D  0DC2               	rlf	??___flmul,f
  2276  024E  0DC3               	rlf	??___flmul+1,f
  2277  024F  0DC4               	rlf	??___flmul+2,f
  2278  0250  0DC5               	rlf	??___flmul+3,f
  2279  0251                     u251_20:
  2280  0251  3EFF               	addlw	-1
  2281  0252  1D03               	skipz
  2282  0253  2A4C               	goto	u251_25
  2283  0254  0842               	movf	??___flmul,w
  2284  0255  07CE               	addwf	___flmul@prod,f
  2285  0256  0843               	movf	??___flmul+1,w
  2286  0257  1103               	clrz
  2287  0258  1803               	skipnc
  2288  0259  3E01               	addlw	1
  2289  025A  1903               	skipnz
  2290  025B  2A5D               	goto	u252_21
  2291  025C  07CF               	addwf	___flmul@prod+1,f
  2292  025D                     u252_21:
  2293  025D  0844               	movf	??___flmul+2,w
  2294  025E  1103               	clrz
  2295  025F  1803               	skipnc
  2296  0260  3E01               	addlw	1
  2297  0261  1903               	skipnz
  2298  0262  2A64               	goto	u252_22
  2299  0263  07D0               	addwf	___flmul@prod+2,f
  2300  0264                     u252_22:
  2301  0264  0845               	movf	??___flmul+3,w
  2302  0265  1103               	clrz
  2303  0266  1803               	skipnc
  2304  0267  3E01               	addlw	1
  2305  0268  1903               	skipnz
  2306  0269  2A6B               	goto	u252_23
  2307  026A  07D1               	addwf	___flmul@prod+3,f
  2308  026B                     u252_23:
  2309  026B                     i1l1759:
  2310  026B  0848               	movf	___flmul@grs,w
  2311  026C  00C2               	movwf	??___flmul
  2312  026D  0849               	movf	___flmul@grs+1,w
  2313  026E  00C3               	movwf	??___flmul+1
  2314  026F  084A               	movf	___flmul@grs+2,w
  2315  0270  00C4               	movwf	??___flmul+2
  2316  0271  084B               	movf	___flmul@grs+3,w
  2317  0272  00C5               	movwf	??___flmul+3
  2318  0273  3018               	movlw	24
  2319  0274                     u253_25:
  2320  0274  1003               	clrc
  2321  0275  0CC5               	rrf	??___flmul+3,f
  2322  0276  0CC4               	rrf	??___flmul+2,f
  2323  0277  0CC3               	rrf	??___flmul+1,f
  2324  0278  0CC2               	rrf	??___flmul,f
  2325  0279                     u253_20:
  2326  0279  3EFF               	addlw	-1
  2327  027A  1D03               	skipz
  2328  027B  2A74               	goto	u253_25
  2329  027C  0842               	movf	??___flmul,w
  2330  027D  07CE               	addwf	___flmul@prod,f
  2331  027E  0843               	movf	??___flmul+1,w
  2332  027F  1103               	clrz
  2333  0280  1803               	skipnc
  2334  0281  3E01               	addlw	1
  2335  0282  1903               	skipnz
  2336  0283  2A85               	goto	u254_21
  2337  0284  07CF               	addwf	___flmul@prod+1,f
  2338  0285                     u254_21:
  2339  0285  0844               	movf	??___flmul+2,w
  2340  0286  1103               	clrz
  2341  0287  1803               	skipnc
  2342  0288  3E01               	addlw	1
  2343  0289  1903               	skipnz
  2344  028A  2A8C               	goto	u254_22
  2345  028B  07D0               	addwf	___flmul@prod+2,f
  2346  028C                     u254_22:
  2347  028C  0845               	movf	??___flmul+3,w
  2348  028D  1103               	clrz
  2349  028E  1803               	skipnc
  2350  028F  3E01               	addlw	1
  2351  0290  1903               	skipnz
  2352  0291  2A93               	goto	u254_23
  2353  0292  07D1               	addwf	___flmul@prod+3,f
  2354  0293                     u254_23:
  2355  0293                     i1l1761:
  2356  0293  3008               	movlw	8
  2357  0294  00C2               	movwf	??___flmul
  2358  0295                     u255_25:
  2359  0295  1003               	clrc
  2360  0296  0DC8               	rlf	___flmul@grs,f
  2361  0297  0DC9               	rlf	___flmul@grs+1,f
  2362  0298  0DCA               	rlf	___flmul@grs+2,f
  2363  0299  0DCB               	rlf	___flmul@grs+3,f
  2364  029A  0BC2               	decfsz	??___flmul,f
  2365  029B  2A95               	goto	u255_25
  2366  029C                     i1l1763:
  2367  029C  084D               	movf	___flmul@bexp,w
  2368  029D  074C               	addwf	___flmul@aexp,w
  2369  029E  00C2               	movwf	??___flmul
  2370  029F  01C3               	clrf	??___flmul+1
  2371  02A0  0DC3               	rlf	??___flmul+1,f
  2372  02A1  0842               	movf	??___flmul,w
  2373  02A2  3E82               	addlw	130
  2374  02A3  00D2               	movwf	___flmul@temp
  2375  02A4  0843               	movf	??___flmul+1,w
  2376  02A5  1803               	skipnc
  2377  02A6  3E01               	addlw	1
  2378  02A7  3EFF               	addlw	255
  2379  02A8  00D3               	movwf	___flmul@temp+1
  2380  02A9  2AC7               	goto	i1l1775
  2381  02AA                     i1l1765:
  2382  02AA  3001               	movlw	1
  2383  02AB  00C2               	movwf	??___flmul
  2384  02AC                     u256_25:
  2385  02AC  1003               	clrc
  2386  02AD  0DCE               	rlf	___flmul@prod,f
  2387  02AE  0DCF               	rlf	___flmul@prod+1,f
  2388  02AF  0DD0               	rlf	___flmul@prod+2,f
  2389  02B0  0DD1               	rlf	___flmul@prod+3,f
  2390  02B1  0BC2               	decfsz	??___flmul,f
  2391  02B2  2AAC               	goto	u256_25
  2392  02B3                     i1l1767:
  2393  02B3  1FCB               	btfss	___flmul@grs+3,7
  2394  02B4  2AB6               	goto	u257_21
  2395  02B5  2AB7               	goto	u257_20
  2396  02B6                     u257_21:
  2397  02B6  2AB8               	goto	i1l1771
  2398  02B7                     u257_20:
  2399  02B7                     i1l1769:
  2400  02B7  144E               	bsf	___flmul@prod,0
  2401  02B8                     i1l1771:
  2402  02B8  3001               	movlw	1
  2403  02B9  00C2               	movwf	??___flmul
  2404  02BA                     u258_25:
  2405  02BA  1003               	clrc
  2406  02BB  0DC8               	rlf	___flmul@grs,f
  2407  02BC  0DC9               	rlf	___flmul@grs+1,f
  2408  02BD  0DCA               	rlf	___flmul@grs+2,f
  2409  02BE  0DCB               	rlf	___flmul@grs+3,f
  2410  02BF  0BC2               	decfsz	??___flmul,f
  2411  02C0  2ABA               	goto	u258_25
  2412  02C1                     i1l1773:
  2413  02C1  30FF               	movlw	255
  2414  02C2  07D2               	addwf	___flmul@temp,f
  2415  02C3  1803               	skipnc
  2416  02C4  0AD3               	incf	___flmul@temp+1,f
  2417  02C5  30FF               	movlw	255
  2418  02C6  07D3               	addwf	___flmul@temp+1,f
  2419  02C7                     i1l1775:
  2420  02C7  1FD0               	btfss	___flmul@prod+2,7
  2421  02C8  2ACA               	goto	u259_21
  2422  02C9  2ACB               	goto	u259_20
  2423  02CA                     u259_21:
  2424  02CA  2AAA               	goto	i1l1765
  2425  02CB                     u259_20:
  2426  02CB                     i1l1777:
  2427  02CB  01CC               	clrf	___flmul@aexp
  2428  02CC                     i1l1779:
  2429  02CC  1FCB               	btfss	___flmul@grs+3,7
  2430  02CD  2ACF               	goto	u260_21
  2431  02CE  2AD0               	goto	u260_20
  2432  02CF                     u260_21:
  2433  02CF  2AEC               	goto	i1l1787
  2434  02D0                     u260_20:
  2435  02D0                     i1l1781:
  2436  02D0  30FF               	movlw	255
  2437  02D1  0548               	andwf	___flmul@grs,w
  2438  02D2  00C2               	movwf	??___flmul
  2439  02D3  30FF               	movlw	255
  2440  02D4  0549               	andwf	___flmul@grs+1,w
  2441  02D5  00C3               	movwf	??___flmul+1
  2442  02D6  30FF               	movlw	255
  2443  02D7  054A               	andwf	___flmul@grs+2,w
  2444  02D8  00C4               	movwf	??___flmul+2
  2445  02D9  307F               	movlw	127
  2446  02DA  054B               	andwf	___flmul@grs+3,w
  2447  02DB  00C5               	movwf	??___flmul+3
  2448  02DC  0845               	movf	??___flmul+3,w
  2449  02DD  0444               	iorwf	??___flmul+2,w
  2450  02DE  0443               	iorwf	??___flmul+1,w
  2451  02DF  0442               	iorwf	??___flmul,w
  2452  02E0  1903               	skipnz
  2453  02E1  2AE3               	goto	u261_21
  2454  02E2  2AE4               	goto	u261_20
  2455  02E3                     u261_21:
  2456  02E3  2AE7               	goto	i1l548
  2457  02E4                     u261_20:
  2458  02E4                     i1l1783:
  2459  02E4  01CC               	clrf	___flmul@aexp
  2460  02E5  0ACC               	incf	___flmul@aexp,f
  2461  02E6  2AEC               	goto	i1l1787
  2462  02E7                     i1l548:
  2463  02E7  1C4E               	btfss	___flmul@prod,0
  2464  02E8  2AEA               	goto	u262_21
  2465  02E9  2AEB               	goto	u262_20
  2466  02EA                     u262_21:
  2467  02EA  2AEC               	goto	i1l1787
  2468  02EB                     u262_20:
  2469  02EB  2AE4               	goto	i1l1783
  2470  02EC                     i1l1787:
  2471  02EC  084C               	movf	___flmul@aexp,w
  2472  02ED  1903               	btfsc	3,2
  2473  02EE  2AF0               	goto	u263_21
  2474  02EF  2AF1               	goto	u263_20
  2475  02F0                     u263_21:
  2476  02F0  2B22               	goto	i1l1797
  2477  02F1                     u263_20:
  2478  02F1                     i1l1789:
  2479  02F1  3001               	movlw	1
  2480  02F2  07CE               	addwf	___flmul@prod,f
  2481  02F3  3000               	movlw	0
  2482  02F4  1803               	skipnc
  2483  02F5  3001               	movlw	1
  2484  02F6  07CF               	addwf	___flmul@prod+1,f
  2485  02F7  3000               	movlw	0
  2486  02F8  1803               	skipnc
  2487  02F9  3001               	movlw	1
  2488  02FA  07D0               	addwf	___flmul@prod+2,f
  2489  02FB  3000               	movlw	0
  2490  02FC  1803               	skipnc
  2491  02FD  3001               	movlw	1
  2492  02FE  07D1               	addwf	___flmul@prod+3,f
  2493  02FF                     i1l1791:
  2494  02FF  1C51               	btfss	___flmul@prod+3,0
  2495  0300  2B02               	goto	u264_21
  2496  0301  2B03               	goto	u264_20
  2497  0302                     u264_21:
  2498  0302  2B22               	goto	i1l1797
  2499  0303                     u264_20:
  2500  0303                     i1l1793:
  2501  0303  084E               	movf	___flmul@prod,w
  2502  0304  00C2               	movwf	??___flmul
  2503  0305  084F               	movf	___flmul@prod+1,w
  2504  0306  00C3               	movwf	??___flmul+1
  2505  0307  0850               	movf	___flmul@prod+2,w
  2506  0308  00C4               	movwf	??___flmul+2
  2507  0309  0851               	movf	___flmul@prod+3,w
  2508  030A  00C5               	movwf	??___flmul+3
  2509  030B  3001               	movlw	1
  2510  030C  00C6               	movwf	??___flmul+4
  2511  030D                     u265_25:
  2512  030D  0D45               	rlf	??___flmul+3,w
  2513  030E  0CC5               	rrf	??___flmul+3,f
  2514  030F  0CC4               	rrf	??___flmul+2,f
  2515  0310  0CC3               	rrf	??___flmul+1,f
  2516  0311  0CC2               	rrf	??___flmul,f
  2517  0312                     u265_20:
  2518  0312  0BC6               	decfsz	??___flmul+4,f
  2519  0313  2B0D               	goto	u265_25
  2520  0314  0845               	movf	??___flmul+3,w
  2521  0315  00D1               	movwf	___flmul@prod+3
  2522  0316  0844               	movf	??___flmul+2,w
  2523  0317  00D0               	movwf	___flmul@prod+2
  2524  0318  0843               	movf	??___flmul+1,w
  2525  0319  00CF               	movwf	___flmul@prod+1
  2526  031A  0842               	movf	??___flmul,w
  2527  031B  00CE               	movwf	___flmul@prod
  2528  031C                     i1l1795:
  2529  031C  3001               	movlw	1
  2530  031D  07D2               	addwf	___flmul@temp,f
  2531  031E  1803               	skipnc
  2532  031F  0AD3               	incf	___flmul@temp+1,f
  2533  0320  3000               	movlw	0
  2534  0321  07D3               	addwf	___flmul@temp+1,f
  2535  0322                     i1l1797:
  2536  0322  0853               	movf	___flmul@temp+1,w
  2537  0323  3A80               	xorlw	128
  2538  0324  00FF               	movwf	btemp+1
  2539  0325  3080               	movlw	128
  2540  0326  027F               	subwf	btemp+1,w
  2541  0327  1D03               	skipz
  2542  0328  2B2B               	goto	u266_25
  2543  0329  30FF               	movlw	255
  2544  032A  0252               	subwf	___flmul@temp,w
  2545  032B                     u266_25:
  2546  032B  1C03               	skipc
  2547  032C  2B2E               	goto	u266_21
  2548  032D  2B2F               	goto	u266_20
  2549  032E                     u266_21:
  2550  032E  2B3A               	goto	i1l1801
  2551  032F                     u266_20:
  2552  032F                     i1l1799:
  2553  032F  307F               	movlw	127
  2554  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0332  00D1               	movwf	___flmul@prod+3
  2557  0333  3080               	movlw	128
  2558  0334  00D0               	movwf	___flmul@prod+2
  2559  0335  3000               	movlw	0
  2560  0336  00CF               	movwf	___flmul@prod+1
  2561  0337  3000               	movlw	0
  2562  0338  00CE               	movwf	___flmul@prod
  2563  0339  2B6F               	goto	i1l554
  2564  033A                     i1l1801:
  2565  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2566  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2567  033C  0853               	movf	___flmul@temp+1,w
  2568  033D  3A80               	xorlw	128
  2569  033E  00FF               	movwf	btemp+1
  2570  033F  3080               	movlw	128
  2571  0340  027F               	subwf	btemp+1,w
  2572  0341  1D03               	skipz
  2573  0342  2B45               	goto	u267_25
  2574  0343  3001               	movlw	1
  2575  0344  0252               	subwf	___flmul@temp,w
  2576  0345                     u267_25:
  2577  0345  1803               	skipnc
  2578  0346  2B48               	goto	u267_21
  2579  0347  2B49               	goto	u267_20
  2580  0348                     u267_21:
  2581  0348  2B55               	goto	i1l1807
  2582  0349                     u267_20:
  2583  0349                     i1l1803:
  2584  0349  3000               	movlw	0
  2585  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2586  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2587  034C  00D1               	movwf	___flmul@prod+3
  2588  034D  3000               	movlw	0
  2589  034E  00D0               	movwf	___flmul@prod+2
  2590  034F  3000               	movlw	0
  2591  0350  00CF               	movwf	___flmul@prod+1
  2592  0351  3000               	movlw	0
  2593  0352  00CE               	movwf	___flmul@prod
  2594  0353                     i1l1805:
  2595  0353  01C7               	clrf	___flmul@sign
  2596  0354  2B6F               	goto	i1l554
  2597  0355                     i1l1807:
  2598  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0357  0852               	movf	___flmul@temp,w
  2601  0358  00C2               	movwf	??___flmul
  2602  0359  0842               	movf	??___flmul,w
  2603  035A  00CD               	movwf	___flmul@bexp
  2604  035B  30FF               	movlw	255
  2605  035C  05CE               	andwf	___flmul@prod,f
  2606  035D  30FF               	movlw	255
  2607  035E  05CF               	andwf	___flmul@prod+1,f
  2608  035F  307F               	movlw	127
  2609  0360  05D0               	andwf	___flmul@prod+2,f
  2610  0361  3000               	movlw	0
  2611  0362  05D1               	andwf	___flmul@prod+3,f
  2612  0363                     i1l1809:
  2613  0363  1C4D               	btfss	___flmul@bexp,0
  2614  0364  2B66               	goto	u268_21
  2615  0365  2B67               	goto	u268_20
  2616  0366                     u268_21:
  2617  0366  2B68               	goto	i1l1813
  2618  0367                     u268_20:
  2619  0367                     i1l1811:
  2620  0367  17D0               	bsf	___flmul@prod+2,7
  2621  0368                     i1l1813:
  2622  0368  084D               	movf	___flmul@bexp,w
  2623  0369  00C2               	movwf	??___flmul
  2624  036A  1003               	clrc
  2625  036B  0C42               	rrf	??___flmul,w
  2626  036C  00C3               	movwf	??___flmul+1
  2627  036D  0843               	movf	??___flmul+1,w
  2628  036E  00D1               	movwf	___flmul@prod+3
  2629  036F                     i1l554:
  2630  036F  0847               	movf	___flmul@sign,w
  2631  0370  00C2               	movwf	??___flmul
  2632  0371  0842               	movf	??___flmul,w
  2633  0372  04D1               	iorwf	___flmul@prod+3,f
  2634  0373                     i1l1815:
  2635  0373  0851               	movf	___flmul@prod+3,w
  2636  0374  00BD               	movwf	?___flmul+3
  2637  0375  0850               	movf	___flmul@prod+2,w
  2638  0376  00BC               	movwf	?___flmul+2
  2639  0377  084F               	movf	___flmul@prod+1,w
  2640  0378  00BB               	movwf	?___flmul+1
  2641  0379  084E               	movf	___flmul@prod,w
  2642  037A  00BA               	movwf	?___flmul
  2643  037B                     i1l542:
  2644  037B  0008               	return
  2645  037C                     __end_of___flmul:
  2646                           
  2647                           	psect	text7
  2648  0D28                     __ptext7:	
  2649 ;; *************** function __Umul8_16 *****************
  2650 ;; Defined at:
  2651 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  multiplier      1    wreg     unsigned char 
  2654 ;;  multiplicand    1    0[COMMON] unsigned char 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  multiplier      1    8[COMMON] unsigned char 
  2657 ;;  word_mpld       2    6[COMMON] unsigned int 
  2658 ;;  product         2    4[COMMON] unsigned int 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  2    0[COMMON] unsigned int 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         2       0       0       0       0
  2669 ;;      Locals:         5       0       0       0       0
  2670 ;;      Temps:          2       0       0       0       0
  2671 ;;      Totals:         9       0       0       0       0
  2672 ;;Total ram usage:        9 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		___flmul
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681  0D28                     __Umul8_16:	
  2682                           ;psect for function __Umul8_16
  2683                           
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2687                           ;__Umul8_16@multiplier stored from wreg
  2688  0D28  00F8               	movwf	__Umul8_16@multiplier
  2689  0D29                     i1l1293:
  2690  0D29  01F4               	clrf	__Umul8_16@product
  2691  0D2A  01F5               	clrf	__Umul8_16@product+1
  2692  0D2B                     i1l1295:
  2693  0D2B  0870               	movf	__Umul8_16@multiplicand,w
  2694  0D2C  00F2               	movwf	??__Umul8_16
  2695  0D2D  01F3               	clrf	??__Umul8_16+1
  2696  0D2E  0872               	movf	??__Umul8_16,w
  2697  0D2F  00F6               	movwf	__Umul8_16@word_mpld
  2698  0D30  0873               	movf	??__Umul8_16+1,w
  2699  0D31  00F7               	movwf	__Umul8_16@word_mpld+1
  2700  0D32                     i1l1297:
  2701  0D32  1C78               	btfss	__Umul8_16@multiplier,0
  2702  0D33  2D35               	goto	u144_21
  2703  0D34  2D36               	goto	u144_20
  2704  0D35                     u144_21:
  2705  0D35  2D3C               	goto	i1l561
  2706  0D36                     u144_20:
  2707  0D36                     i1l1299:
  2708  0D36  0876               	movf	__Umul8_16@word_mpld,w
  2709  0D37  07F4               	addwf	__Umul8_16@product,f
  2710  0D38  1803               	skipnc
  2711  0D39  0AF5               	incf	__Umul8_16@product+1,f
  2712  0D3A  0877               	movf	__Umul8_16@word_mpld+1,w
  2713  0D3B  07F5               	addwf	__Umul8_16@product+1,f
  2714  0D3C                     i1l561:
  2715  0D3C  3001               	movlw	1
  2716  0D3D                     u145_25:
  2717  0D3D  1003               	clrc
  2718  0D3E  0DF6               	rlf	__Umul8_16@word_mpld,f
  2719  0D3F  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2720  0D40  3EFF               	addlw	-1
  2721  0D41  1D03               	skipz
  2722  0D42  2D3D               	goto	u145_25
  2723  0D43  1003               	clrc
  2724  0D44  0CF8               	rrf	__Umul8_16@multiplier,f
  2725  0D45                     i1l1301:
  2726  0D45  0878               	movf	__Umul8_16@multiplier,w
  2727  0D46  1D03               	btfss	3,2
  2728  0D47  2D49               	goto	u146_21
  2729  0D48  2D4A               	goto	u146_20
  2730  0D49                     u146_21:
  2731  0D49  2D32               	goto	i1l1297
  2732  0D4A                     u146_20:
  2733  0D4A                     i1l1303:
  2734  0D4A  0875               	movf	__Umul8_16@product+1,w
  2735  0D4B  00F1               	movwf	?__Umul8_16+1
  2736  0D4C  0874               	movf	__Umul8_16@product,w
  2737  0D4D  00F0               	movwf	?__Umul8_16
  2738  0D4E                     i1l563:
  2739  0D4E  0008               	return
  2740  0D4F                     __end_of__Umul8_16:
  2741                           
  2742                           	psect	text8
  2743  0604                     __ptext8:	
  2744 ;; *************** function ___fldiv *****************
  2745 ;; Defined at:
  2746 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;  a               4    0[BANK0 ] unsigned int 
  2749 ;;  b               4    4[BANK0 ] unsigned int 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  grs             4   20[BANK0 ] unsigned long 
  2752 ;;  rem             4   13[BANK0 ] unsigned long 
  2753 ;;  new_exp         2   18[BANK0 ] int 
  2754 ;;  aexp            1   25[BANK0 ] unsigned char 
  2755 ;;  bexp            1   24[BANK0 ] unsigned char 
  2756 ;;  sign            1   17[BANK0 ] unsigned char 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  4    0[BANK0 ] unsigned char 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, btemp+1
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       8       0       0       0
  2767 ;;      Locals:         0      13       0       0       0
  2768 ;;      Temps:          0       5       0       0       0
  2769 ;;      Totals:         0      26       0       0       0
  2770 ;;Total ram usage:       26 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		_map
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779  0604                     ___fldiv:	
  2780                           ;psect for function ___fldiv
  2781                           
  2782  0604                     i1l1537:	
  2783                           ;incstack = 0
  2784                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2785                           
  2786  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0606  0827               	movf	___fldiv@b+3,w
  2789  0607  3980               	andlw	128
  2790  0608  00A8               	movwf	??___fldiv
  2791  0609  0828               	movf	??___fldiv,w
  2792  060A  00B1               	movwf	___fldiv@sign
  2793  060B                     i1l1539:
  2794  060B  0827               	movf	___fldiv@b+3,w
  2795  060C  00A8               	movwf	??___fldiv
  2796  060D  0728               	addwf	??___fldiv,w
  2797  060E  00A9               	movwf	??___fldiv+1
  2798  060F  0829               	movf	??___fldiv+1,w
  2799  0610  00B8               	movwf	___fldiv@bexp
  2800  0611                     i1l1541:
  2801  0611  1FA6               	btfss	___fldiv@b+2,7
  2802  0612  2E14               	goto	u203_21
  2803  0613  2E15               	goto	u203_20
  2804  0614                     u203_21:
  2805  0614  2E16               	goto	i1l1545
  2806  0615                     u203_20:
  2807  0615                     i1l1543:
  2808  0615  1438               	bsf	___fldiv@bexp,0
  2809  0616                     i1l1545:
  2810  0616  0838               	movf	___fldiv@bexp,w
  2811  0617  1903               	btfsc	3,2
  2812  0618  2E1A               	goto	u204_21
  2813  0619  2E1B               	goto	u204_20
  2814  061A                     u204_21:
  2815  061A  2E2B               	goto	i1l1555
  2816  061B                     u204_20:
  2817  061B                     i1l1547:
  2818  061B  0A38               	incf	___fldiv@bexp,w
  2819  061C  1D03               	btfss	3,2
  2820  061D  2E1F               	goto	u205_21
  2821  061E  2E20               	goto	u205_20
  2822  061F                     u205_21:
  2823  061F  2E28               	goto	i1l1551
  2824  0620                     u205_20:
  2825  0620                     i1l1549:
  2826  0620  3000               	movlw	0
  2827  0621  00A7               	movwf	___fldiv@b+3
  2828  0622  3000               	movlw	0
  2829  0623  00A6               	movwf	___fldiv@b+2
  2830  0624  3000               	movlw	0
  2831  0625  00A5               	movwf	___fldiv@b+1
  2832  0626  3000               	movlw	0
  2833  0627  00A4               	movwf	___fldiv@b
  2834  0628                     i1l1551:
  2835  0628  17A6               	bsf	___fldiv@b+2,7
  2836  0629                     i1l1553:
  2837  0629  01A7               	clrf	___fldiv@b+3
  2838  062A  2E33               	goto	i1l1557
  2839  062B                     i1l1555:
  2840  062B  3000               	movlw	0
  2841  062C  00A7               	movwf	___fldiv@b+3
  2842  062D  3000               	movlw	0
  2843  062E  00A6               	movwf	___fldiv@b+2
  2844  062F  3000               	movlw	0
  2845  0630  00A5               	movwf	___fldiv@b+1
  2846  0631  3000               	movlw	0
  2847  0632  00A4               	movwf	___fldiv@b
  2848  0633                     i1l1557:
  2849  0633  0823               	movf	___fldiv@a+3,w
  2850  0634  3980               	andlw	128
  2851  0635  00A8               	movwf	??___fldiv
  2852  0636  0828               	movf	??___fldiv,w
  2853  0637  06B1               	xorwf	___fldiv@sign,f
  2854  0638                     i1l1559:
  2855  0638  0823               	movf	___fldiv@a+3,w
  2856  0639  00A8               	movwf	??___fldiv
  2857  063A  0728               	addwf	??___fldiv,w
  2858  063B  00A9               	movwf	??___fldiv+1
  2859  063C  0829               	movf	??___fldiv+1,w
  2860  063D  00B9               	movwf	___fldiv@aexp
  2861  063E                     i1l1561:
  2862  063E  1FA2               	btfss	___fldiv@a+2,7
  2863  063F  2E41               	goto	u206_21
  2864  0640  2E42               	goto	u206_20
  2865  0641                     u206_21:
  2866  0641  2E43               	goto	i1l1565
  2867  0642                     u206_20:
  2868  0642                     i1l1563:
  2869  0642  1439               	bsf	___fldiv@aexp,0
  2870  0643                     i1l1565:
  2871  0643  0839               	movf	___fldiv@aexp,w
  2872  0644  1903               	btfsc	3,2
  2873  0645  2E47               	goto	u207_21
  2874  0646  2E48               	goto	u207_20
  2875  0647                     u207_21:
  2876  0647  2E58               	goto	i1l1575
  2877  0648                     u207_20:
  2878  0648                     i1l1567:
  2879  0648  0A39               	incf	___fldiv@aexp,w
  2880  0649  1D03               	btfss	3,2
  2881  064A  2E4C               	goto	u208_21
  2882  064B  2E4D               	goto	u208_20
  2883  064C                     u208_21:
  2884  064C  2E55               	goto	i1l1571
  2885  064D                     u208_20:
  2886  064D                     i1l1569:
  2887  064D  3000               	movlw	0
  2888  064E  00A3               	movwf	___fldiv@a+3
  2889  064F  3000               	movlw	0
  2890  0650  00A2               	movwf	___fldiv@a+2
