

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 22:42:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2692  02C8  1803               	skipnc
  2693  02C9  0AD3               	incf	___flmul@temp+1,f
  2694  02CA  30FF               	movlw	255
  2695  02CB  07D3               	addwf	___flmul@temp+1,f
  2696  02CC                     i1l1865:
  2697  02CC  1FD0               	btfss	___flmul@prod+2,7
  2698  02CD  2ACF               	goto	u261_21
  2699  02CE  2AD0               	goto	u261_20
  2700  02CF                     u261_21:
  2701  02CF  2AAF               	goto	i1l1855
  2702  02D0                     u261_20:
  2703  02D0                     i1l1867:
  2704  02D0  01CC               	clrf	___flmul@aexp
  2705  02D1                     i1l1869:
  2706  02D1  1FCB               	btfss	___flmul@grs+3,7
  2707  02D2  2AD4               	goto	u262_21
  2708  02D3  2AD5               	goto	u262_20
  2709  02D4                     u262_21:
  2710  02D4  2AF1               	goto	i1l1877
  2711  02D5                     u262_20:
  2712  02D5                     i1l1871:
  2713  02D5  30FF               	movlw	255
  2714  02D6  0548               	andwf	___flmul@grs,w
  2715  02D7  00C2               	movwf	??___flmul
  2716  02D8  30FF               	movlw	255
  2717  02D9  0549               	andwf	___flmul@grs+1,w
  2718  02DA  00C3               	movwf	??___flmul+1
  2719  02DB  30FF               	movlw	255
  2720  02DC  054A               	andwf	___flmul@grs+2,w
  2721  02DD  00C4               	movwf	??___flmul+2
  2722  02DE  307F               	movlw	127
  2723  02DF  054B               	andwf	___flmul@grs+3,w
  2724  02E0  00C5               	movwf	??___flmul+3
  2725  02E1  0845               	movf	??___flmul+3,w
  2726  02E2  0444               	iorwf	??___flmul+2,w
  2727  02E3  0443               	iorwf	??___flmul+1,w
  2728  02E4  0442               	iorwf	??___flmul,w
  2729  02E5  1903               	skipnz
  2730  02E6  2AE8               	goto	u263_21
  2731  02E7  2AE9               	goto	u263_20
  2732  02E8                     u263_21:
  2733  02E8  2AEC               	goto	i1l570
  2734  02E9                     u263_20:
  2735  02E9                     i1l1873:
  2736  02E9  01CC               	clrf	___flmul@aexp
  2737  02EA  0ACC               	incf	___flmul@aexp,f
  2738  02EB  2AF1               	goto	i1l1877
  2739  02EC                     i1l570:
  2740  02EC  1C4E               	btfss	___flmul@prod,0
  2741  02ED  2AEF               	goto	u264_21
  2742  02EE  2AF0               	goto	u264_20
  2743  02EF                     u264_21:
  2744  02EF  2AF1               	goto	i1l1877
  2745  02F0                     u264_20:
  2746  02F0  2AE9               	goto	i1l1873
  2747  02F1                     i1l1877:
  2748  02F1  084C               	movf	___flmul@aexp,w
  2749  02F2  1903               	btfsc	3,2
  2750  02F3  2AF5               	goto	u265_21
  2751  02F4  2AF6               	goto	u265_20
  2752  02F5                     u265_21:
  2753  02F5  2B27               	goto	i1l1887
  2754  02F6                     u265_20:
  2755  02F6                     i1l1879:
  2756  02F6  3001               	movlw	1
  2757  02F7  07CE               	addwf	___flmul@prod,f
  2758  02F8  3000               	movlw	0
  2759  02F9  1803               	skipnc
  2760  02FA  3001               	movlw	1
  2761  02FB  07CF               	addwf	___flmul@prod+1,f
  2762  02FC  3000               	movlw	0
  2763  02FD  1803               	skipnc
  2764  02FE  3001               	movlw	1
  2765  02FF  07D0               	addwf	___flmul@prod+2,f
  2766  0300  3000               	movlw	0
  2767  0301  1803               	skipnc
  2768  0302  3001               	movlw	1
  2769  0303  07D1               	addwf	___flmul@prod+3,f
  2770  0304                     i1l1881:
  2771  0304  1C51               	btfss	___flmul@prod+3,0
  2772  0305  2B07               	goto	u266_21
  2773  0306  2B08               	goto	u266_20
  2774  0307                     u266_21:
  2775  0307  2B27               	goto	i1l1887
  2776  0308                     u266_20:
  2777  0308                     i1l1883:
  2778  0308  084E               	movf	___flmul@prod,w
  2779  0309  00C2               	movwf	??___flmul
  2780  030A  084F               	movf	___flmul@prod+1,w
  2781  030B  00C3               	movwf	??___flmul+1
  2782  030C  0850               	movf	___flmul@prod+2,w
  2783  030D  00C4               	movwf	??___flmul+2
  2784  030E  0851               	movf	___flmul@prod+3,w
  2785  030F  00C5               	movwf	??___flmul+3
  2786  0310  3001               	movlw	1
  2787  0311  00C6               	movwf	??___flmul+4
  2788  0312                     u267_25:
  2789  0312  0D45               	rlf	??___flmul+3,w
  2790  0313  0CC5               	rrf	??___flmul+3,f
  2791  0314  0CC4               	rrf	??___flmul+2,f
  2792  0315  0CC3               	rrf	??___flmul+1,f
  2793  0316  0CC2               	rrf	??___flmul,f
  2794  0317                     u267_20:
  2795  0317  0BC6               	decfsz	??___flmul+4,f
  2796  0318  2B12               	goto	u267_25
  2797  0319  0845               	movf	??___flmul+3,w
  2798  031A  00D1               	movwf	___flmul@prod+3
  2799  031B  0844               	movf	??___flmul+2,w
  2800  031C  00D0               	movwf	___flmul@prod+2
  2801  031D  0843               	movf	??___flmul+1,w
  2802  031E  00CF               	movwf	___flmul@prod+1
  2803  031F  0842               	movf	??___flmul,w
  2804  0320  00CE               	movwf	___flmul@prod
  2805  0321                     i1l1885:
  2806  0321  3001               	movlw	1
  2807  0322  07D2               	addwf	___flmul@temp,f
  2808  0323  1803               	skipnc
  2809  0324  0AD3               	incf	___flmul@temp+1,f
  2810  0325  3000               	movlw	0
  2811  0326  07D3               	addwf	___flmul@temp+1,f
  2812  0327                     i1l1887:
  2813  0327  0853               	movf	___flmul@temp+1,w
  2814  0328  3A80               	xorlw	128
  2815  0329  00FF               	movwf	btemp+1
  2816  032A  3080               	movlw	128
  2817  032B  027F               	subwf	btemp+1,w
  2818  032C  1D03               	skipz
  2819  032D  2B30               	goto	u268_25
  2820  032E  30FF               	movlw	255
  2821  032F  0252               	subwf	___flmul@temp,w
  2822  0330                     u268_25:
  2823  0330  1C03               	skipc
  2824  0331  2B33               	goto	u268_21
  2825  0332  2B34               	goto	u268_20
  2826  0333                     u268_21:
  2827  0333  2B3F               	goto	i1l1891
  2828  0334                     u268_20:
  2829  0334                     i1l1889:
  2830  0334  307F               	movlw	127
  2831  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2832  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2833  0337  00D1               	movwf	___flmul@prod+3
  2834  0338  3080               	movlw	128
  2835  0339  00D0               	movwf	___flmul@prod+2
  2836  033A  3000               	movlw	0
  2837  033B  00CF               	movwf	___flmul@prod+1
  2838  033C  3000               	movlw	0
  2839  033D  00CE               	movwf	___flmul@prod
  2840  033E  2B74               	goto	i1l576
  2841  033F                     i1l1891:
  2842  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0341  0853               	movf	___flmul@temp+1,w
  2845  0342  3A80               	xorlw	128
  2846  0343  00FF               	movwf	btemp+1
  2847  0344  3080               	movlw	128
  2848  0345  027F               	subwf	btemp+1,w
  2849  0346  1D03               	skipz
  2850  0347  2B4A               	goto	u269_25
  2851  0348  3001               	movlw	1
  2852  0349  0252               	subwf	___flmul@temp,w
  2853  034A                     u269_25:
  2854  034A  1803               	skipnc
  2855  034B  2B4D               	goto	u269_21
  2856  034C  2B4E               	goto	u269_20
  2857  034D                     u269_21:
  2858  034D  2B5A               	goto	i1l1897
  2859  034E                     u269_20:
  2860  034E                     i1l1893:
  2861  034E  3000               	movlw	0
  2862  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0351  00D1               	movwf	___flmul@prod+3
  2865  0352  3000               	movlw	0
  2866  0353  00D0               	movwf	___flmul@prod+2
  2867  0354  3000               	movlw	0
  2868  0355  00CF               	movwf	___flmul@prod+1
  2869  0356  3000               	movlw	0
  2870  0357  00CE               	movwf	___flmul@prod
  2871  0358                     i1l1895:
  2872  0358  01C7               	clrf	___flmul@sign
  2873  0359  2B74               	goto	i1l576
  2874  035A                     i1l1897:
  2875  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2876  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2877  035C  0852               	movf	___flmul@temp,w
  2878  035D  00C2               	movwf	??___flmul
  2879  035E  0842               	movf	??___flmul,w
  2880  035F  00CD               	movwf	___flmul@bexp
  2881  0360  30FF               	movlw	255
  2882  0361  05CE               	andwf	___flmul@prod,f
  2883  0362  30FF               	movlw	255
  2884  0363  05CF               	andwf	___flmul@prod+1,f
  2885  0364  307F               	movlw	127
  2886  0365  05D0               	andwf	___flmul@prod+2,f
  2887  0366  3000               	movlw	0
  2888  0367  05D1               	andwf	___flmul@prod+3,f
  2889  0368                     i1l1899:
  2890  0368  1C4D               	btfss	___flmul@bexp,0
  2891  0369  2B6B               	goto	u270_21
  2892  036A  2B6C               	goto	u270_20
  2893  036B                     u270_21:
  2894  036B  2B6D               	goto	i1l1903
  2895  036C                     u270_20:
  2896  036C                     i1l1901:
  2897  036C  17D0               	bsf	___flmul@prod+2,7
  2898  036D                     i1l1903:
  2899  036D  084D               	movf	___flmul@bexp,w
  2900  036E  00C2               	movwf	??___flmul
  2901  036F  1003               	clrc
  2902  0370  0C42               	rrf	??___flmul,w
  2903  0371  00C3               	movwf	??___flmul+1
  2904  0372  0843               	movf	??___flmul+1,w
  2905  0373  00D1               	movwf	___flmul@prod+3
  2906  0374                     i1l576:
  2907  0374  0847               	movf	___flmul@sign,w
  2908  0375  00C2               	movwf	??___flmul
  2909  0376  0842               	movf	??___flmul,w
  2910  0377  04D1               	iorwf	___flmul@prod+3,f
  2911  0378                     i1l1905:
  2912  0378  0851               	movf	___flmul@prod+3,w
  2913  0379  00BD               	movwf	?___flmul+3
  2914  037A  0850               	movf	___flmul@prod+2,w
  2915  037B  00BC               	movwf	?___flmul+2
  2916  037C  084F               	movf	___flmul@prod+1,w
  2917  037D  00BB               	movwf	?___flmul+1
  2918  037E  084E               	movf	___flmul@prod,w
  2919  037F  00BA               	movwf	?___flmul
  2920  0380                     i1l564:
  2921  0380  0008               	return
  2922  0381                     __end_of___flmul:
  2923                           
  2924                           	psect	text7
  2925  0C73                     __ptext7:	
  2926 ;; *************** function __Umul8_16 *****************
  2927 ;; Defined at:
  2928 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  multiplier      1    wreg     unsigned char 
  2931 ;;  multiplicand    1    0[COMMON] unsigned char 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  multiplier      1    8[COMMON] unsigned char 
  2934 ;;  word_mpld       2    6[COMMON] unsigned int 
  2935 ;;  product         2    4[COMMON] unsigned int 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  2    0[COMMON] unsigned int 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         2       0       0       0       0
  2946 ;;      Locals:         5       0       0       0       0
  2947 ;;      Temps:          2       0       0       0       0
  2948 ;;      Totals:         9       0       0       0       0
  2949 ;;Total ram usage:        9 bytes
  2950 ;; Hardware stack levels used: 1
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		___flmul
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958  0C73                     __Umul8_16:	
  2959                           ;psect for function __Umul8_16
  2960                           
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2964                           ;__Umul8_16@multiplier stored from wreg
  2965  0C73  00F8               	movwf	__Umul8_16@multiplier
  2966  0C74                     i1l1383:
  2967  0C74  01F4               	clrf	__Umul8_16@product
  2968  0C75  01F5               	clrf	__Umul8_16@product+1
  2969  0C76                     i1l1385:
  2970  0C76  0870               	movf	__Umul8_16@multiplicand,w
  2971  0C77  00F2               	movwf	??__Umul8_16
  2972  0C78  01F3               	clrf	??__Umul8_16+1
  2973  0C79  0872               	movf	??__Umul8_16,w
  2974  0C7A  00F6               	movwf	__Umul8_16@word_mpld
  2975  0C7B  0873               	movf	??__Umul8_16+1,w
  2976  0C7C  00F7               	movwf	__Umul8_16@word_mpld+1
  2977  0C7D                     i1l1387:
  2978  0C7D  1C78               	btfss	__Umul8_16@multiplier,0
  2979  0C7E  2C80               	goto	u146_21
  2980  0C7F  2C81               	goto	u146_20
  2981  0C80                     u146_21:
  2982  0C80  2C87               	goto	i1l583
  2983  0C81                     u146_20:
  2984  0C81                     i1l1389:
  2985  0C81  0876               	movf	__Umul8_16@word_mpld,w
  2986  0C82  07F4               	addwf	__Umul8_16@product,f
  2987  0C83  1803               	skipnc
  2988  0C84  0AF5               	incf	__Umul8_16@product+1,f
  2989  0C85  0877               	movf	__Umul8_16@word_mpld+1,w
  2990  0C86  07F5               	addwf	__Umul8_16@product+1,f
  2991  0C87                     i1l583:
  2992  0C87  3001               	movlw	1
  2993  0C88                     u147_25:
  2994  0C88  1003               	clrc
  2995  0C89  0DF6               	rlf	__Umul8_16@word_mpld,f
  2996  0C8A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2997  0C8B  3EFF               	addlw	-1
  2998  0C8C  1D03               	skipz
  2999  0C8D  2C88               	goto	u147_25
  3000  0C8E  1003               	clrc
  3001  0C8F  0CF8               	rrf	__Umul8_16@multiplier,f
  3002  0C90                     i1l1391:
  3003  0C90  0878               	movf	__Umul8_16@multiplier,w
  3004  0C91  1D03               	btfss	3,2
  3005  0C92  2C94               	goto	u148_21
  3006  0C93  2C95               	goto	u148_20
  3007  0C94                     u148_21:
  3008  0C94  2C7D               	goto	i1l1387
  3009  0C95                     u148_20:
  3010  0C95                     i1l1393:
  3011  0C95  0875               	movf	__Umul8_16@product+1,w
  3012  0C96  00F1               	movwf	?__Umul8_16+1
  3013  0C97  0874               	movf	__Umul8_16@product,w
  3014  0C98  00F0               	movwf	?__Umul8_16
  3015  0C99                     i1l585:
  3016  0C99  0008               	return
  3017  0C9A                     __end_of__Umul8_16:
  3018                           
  3019                           	psect	text8
  3020  0609                     __ptext8:	
  3021 ;; *************** function ___fldiv *****************
  3022 ;; Defined at:
  3023 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  a               4    0[BANK0 ] unsigned int 
  3026 ;;  b               4    4[BANK0 ] unsigned int 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  grs             4   20[BANK0 ] unsigned long 
  3029 ;;  rem             4   13[BANK0 ] unsigned long 
  3030 ;;  new_exp         2   18[BANK0 ] int 
  3031 ;;  aexp            1   25[BANK0 ] unsigned char 
  3032 ;;  bexp            1   24[BANK0 ] unsigned char 
  3033 ;;  sign            1   17[BANK0 ] unsigned char 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  4    0[BANK0 ] unsigned char 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2, status,0, btemp+1
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3043 ;;      Params:         0       8       0       0       0
  3044 ;;      Locals:         0      13       0       0       0
  3045 ;;      Temps:          0       5       0       0       0
  3046 ;;      Totals:         0      26       0       0       0
  3047 ;;Total ram usage:       26 bytes
  3048 ;; Hardware stack levels used: 1
  3049 ;; This function calls:
  3050 ;;		Nothing
  3051 ;; This function is called by:
  3052 ;;		_map
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056  0609                     ___fldiv:	
  3057                           ;psect for function ___fldiv
  3058                           
  3059  0609                     i1l1627:	
  3060                           ;incstack = 0
  3061                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3062                           
  3063  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3064  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3065  060B  0827               	movf	___fldiv@b+3,w
  3066  060C  3980               	andlw	128
  3067  060D  00A8               	movwf	??___fldiv
  3068  060E  0828               	movf	??___fldiv,w
  3069  060F  00B1               	movwf	___fldiv@sign
  3070  0610                     i1l1629:
  3071  0610  0827               	movf	___fldiv@b+3,w
  3072  0611  00A8               	movwf	??___fldiv
  3073  0612  0728               	addwf	??___fldiv,w
  3074  0613  00A9               	movwf	??___fldiv+1
  3075  0614  0829               	movf	??___fldiv+1,w
  3076  0615  00B8               	movwf	___fldiv@bexp
  3077  0616                     i1l1631:
  3078  0616  1FA6               	btfss	___fldiv@b+2,7
  3079  0617  2E19               	goto	u205_21
  3080  0618  2E1A               	goto	u205_20
  3081  0619                     u205_21:
  3082  0619  2E1B               	goto	i1l1635
  3083  061A                     u205_20:
  3084  061A                     i1l1633:
  3085  061A  1438               	bsf	___fldiv@bexp,0
  3086  061B                     i1l1635:
  3087  061B  0838               	movf	___fldiv@bexp,w
  3088  061C  1903               	btfsc	3,2
  3089  061D  2E1F               	goto	u206_21
  3090  061E  2E20               	goto	u206_20
  3091  061F                     u206_21:
  3092  061F  2E30               	goto	i1l1645
  3093  0620                     u206_20:
  3094  0620                     i1l1637:
  3095  0620  0A38               	incf	___fldiv@bexp,w
  3096  0621  1D03               	btfss	3,2
  3097  0622  2E24               	goto	u207_21
  3098  0623  2E25               	goto	u207_20
  3099  0624                     u207_21:
  3100  0624  2E2D               	goto	i1l1641
  3101  0625                     u207_20:
  3102  0625                     i1l1639:
  3103  0625  3000               	movlw	0
  3104  0626  00A7               	movwf	___fldiv@b+3
  3105  0627  3000               	movlw	0
  3106  0628  00A6               	movwf	___fldiv@b+2
  3107  0629  3000               	movlw	0
  3108  062A  00A5               	movwf	___fldiv@b+1
  3109  062B  3000               	movlw	0
  3110  062C  00A4               	movwf	___fldiv@b
  3111  062D                     i1l1641:
  3112  062D  17A6               	bsf	___fldiv@b+2,7
  3113  062E                     i1l1643:
  3114  062E  01A7               	clrf	___fldiv@b+3
  3115  062F  2E38               	goto	i1l1647
  3116  0630                     i1l1645:
  3117  0630  3000               	movlw	0
  3118  0631  00A7               	movwf	___fldiv@b+3
  3119  0632  3000               	movlw	0
  3120  0633  00A6               	movwf	___fldiv@b+2
  3121  0634  3000               	movlw	0
  3122  0635  00A5               	movwf	___fldiv@b+1
  3123  0636  3000               	movlw	0
  3124  0637  00A4               	movwf	___fldiv@b
  3125  0638                     i1l1647:
  3126  0638  0823               	movf	___fldiv@a+3,w
  3127  0639  3980               	andlw	128
  3128  063A  00A8               	movwf	??___fldiv
  3129  063B  0828               	movf	??___fldiv,w
  3130  063C  06B1               	xorwf	___fldiv@sign,f
  3131  063D                     i1l1649:
  3132  063D  0823               	movf	___fldiv@a+3,w
  3133  063E  00A8               	movwf	??___fldiv
  3134  063F  0728               	addwf	??___fldiv,w
  3135  0640  00A9               	movwf	??___fldiv+1
  3136  0641  0829               	movf	??___fldiv+1,w
  3137  0642  00B9               	movwf	___fldiv@aexp
  3138  0643                     i1l1651:
  3139  0643  1FA2               	btfss	___fldiv@a+2,7
  3140  0644  2E46               	goto	u208_21
  3141  0645  2E47               	goto	u208_20
  3142  0646                     u208_21:
  3143  0646  2E48               	goto	i1l1655
  3144  0647                     u208_20:
  3145  0647                     i1l1653:
  3146  0647  1439               	bsf	___fldiv@aexp,0
  3147  0648                     i1l1655:
  3148  0648  0839               	movf	___fldiv@aexp,w
  3149  0649  1903               	btfsc	3,2
  3150  064A  2E4C               	goto	u209_21
  3151  064B  2E4D               	goto	u209_20
  3152  064C                     u209_21:
  3153  064C  2E5D               	goto	i1l1665
  3154  064D                     u209_20:
  3155  064D                     i1l1657:
  3156  064D  0A39               	incf	___fldiv@aexp,w
  3157  064E  1D03               	btfss	3,2
  3158  064F  2E51               	goto	u210_21
  3159  0650  2E52               	goto	u210_20
  3160  0651                     u210_21:
  3161  0651  2E5A               	goto	i1l1661
  3162  0652                     u210_20:
  3163  0652                     i1l1659:
  3164  0652  3000               	movlw	0
  3165  0653  00A3               	movwf	___fldiv@a+3
  3166  0654  3000               	movlw	0
  3167  0655  00A2               	movwf	___fldiv@a+2
  3168  0656  3000               	movlw	0
  3169  0657  00A1               	movwf	___fldiv@a+1
  3170  0658  3000               	movlw	0
  3171  0659  00A0               	movwf	___fldiv@a
  3172  065A                     i1l1661:
  3173  065A  17A2               	bsf	___fldiv@a+2,7
  3174  065B                     i1l1663:
  3175  065B  01A3               	clrf	___fldiv@a+3
  3176  065C  2E65               	goto	i1l524
  3177  065D                     i1l1665:
  3178  065D  3000               	movlw	0
  3179  065E  00A3               	movwf	___fldiv@a+3
  3180  065F  3000               	movlw	0
  3181  0660  00A2               	movwf	___fldiv@a+2
  3182  0661  3000               	movlw	0
  3183  0662  00A1               	movwf	___fldiv@a+1
  3184  0663  3000               	movlw	0
  3185  0664  00A0               	movwf	___fldiv@a
  3186  0665                     i1l524:
  3187  0665  0823               	movf	___fldiv@a+3,w
  3188  0666  0422               	iorwf	___fldiv@a+2,w
  3189  0667  0421               	iorwf	___fldiv@a+1,w
  3190  0668  0420               	iorwf	___fldiv@a,w
  3191  0669  1D03               	skipz
  3192  066A  2E6C               	goto	u211_21
  3193  066B  2E6D               	goto	u211_20
  3194  066C                     u211_21:
  3195  066C  2E86               	goto	i1l1675
  3196  066D                     u211_20:
  3197  066D                     i1l1667:
  3198  066D  3000               	movlw	0
  3199  066E  00A7               	movwf	___fldiv@b+3
  3200  066F  3000               	movlw	0
  3201  0670  00A6               	movwf	___fldiv@b+2
  3202  0671  3000               	movlw	0
  3203  0672  00A5               	movwf	___fldiv@b+1
  3204  0673  3000               	movlw	0
  3205  0674  00A4               	movwf	___fldiv@b
  3206  0675  3080               	movlw	128
  3207  0676  04A6               	iorwf	___fldiv@b+2,f
  3208  0677  307F               	movlw	127
  3209  0678  04A7               	iorwf	___fldiv@b+3,f
  3210  0679                     i1l1669:
  3211  0679  0831               	movf	___fldiv@sign,w
  3212  067A  00A8               	movwf	??___fldiv
  3213  067B  0828               	movf	??___fldiv,w
  3214  067C  04A7               	iorwf	___fldiv@b+3,f
  3215  067D                     i1l1671:
  3216  067D  0827               	movf	___fldiv@b+3,w
  3217  067E  00A3               	movwf	?___fldiv+3
  3218  067F  0826               	movf	___fldiv@b+2,w
  3219  0680  00A2               	movwf	?___fldiv+2
  3220  0681  0825               	movf	___fldiv@b+1,w
  3221  0682  00A1               	movwf	?___fldiv+1
  3222  0683  0824               	movf	___fldiv@b,w
  3223  0684  00A0               	movwf	?___fldiv
  3224  0685  2FE5               	goto	i1l526
  3225  0686                     i1l1675:
  3226  0686  0838               	movf	___fldiv@bexp,w
  3227  0687  1D03               	btfss	3,2
  3228  0688  2E8A               	goto	u212_21
  3229  0689  2E8B               	goto	u212_20
  3230  068A                     u212_21:
  3231  068A  2E94               	goto	i1l1681
  3232  068B                     u212_20:
  3233  068B                     i1l1677:
  3234  068B  3000               	movlw	0
  3235  068C  00A3               	movwf	?___fldiv+3
  3236  068D  3000               	movlw	0
  3237  068E  00A2               	movwf	?___fldiv+2
  3238  068F  3000               	movlw	0
  3239  0690  00A1               	movwf	?___fldiv+1
  3240  0691  3000               	movlw	0
  3241  0692  00A0               	movwf	?___fldiv
  3242  0693  2FE5               	goto	i1l526
  3243  0694                     i1l1681:
  3244  0694  0838               	movf	___fldiv@bexp,w
  3245  0695  00A8               	movwf	??___fldiv
  3246  0696  01A9               	clrf	??___fldiv+1
  3247  0697  0829               	movf	??___fldiv+1,w
  3248  0698  00AB               	movwf	??___fldiv+3
  3249  0699  0839               	movf	___fldiv@aexp,w
  3250  069A  0228               	subwf	??___fldiv,w
  3251  069B  00AA               	movwf	??___fldiv+2
  3252  069C  1C03               	skipc
  3253  069D  03AB               	decf	??___fldiv+3,f
  3254  069E  082A               	movf	??___fldiv+2,w
  3255  069F  3E7F               	addlw	127
  3256  06A0  00B2               	movwf	___fldiv@new_exp
  3257  06A1  082B               	movf	??___fldiv+3,w
  3258  06A2  1803               	skipnc
  3259  06A3  3E01               	addlw	1
  3260  06A4  3E00               	addlw	0
  3261  06A5  00B3               	movwf	___fldiv@new_exp+1
  3262  06A6                     i1l1683:
  3263  06A6  0827               	movf	___fldiv@b+3,w
  3264  06A7  00B0               	movwf	___fldiv@rem+3
  3265  06A8  0826               	movf	___fldiv@b+2,w
  3266  06A9  00AF               	movwf	___fldiv@rem+2
  3267  06AA  0825               	movf	___fldiv@b+1,w
  3268  06AB  00AE               	movwf	___fldiv@rem+1
  3269  06AC  0824               	movf	___fldiv@b,w
  3270  06AD  00AD               	movwf	___fldiv@rem
  3271  06AE                     i1l1685:
  3272  06AE  3000               	movlw	0
  3273  06AF  00A7               	movwf	___fldiv@b+3
  3274  06B0  3000               	movlw	0
  3275  06B1  00A6               	movwf	___fldiv@b+2
  3276  06B2  3000               	movlw	0
  3277  06B3  00A5               	movwf	___fldiv@b+1
  3278  06B4  3000               	movlw	0
  3279  06B5  00A4               	movwf	___fldiv@b
  3280  06B6                     i1l1687:
  3281  06B6  3000               	movlw	0
  3282  06B7  00B7               	movwf	___fldiv@grs+3
  3283  06B8  3000               	movlw	0
  3284  06B9  00B6               	movwf	___fldiv@grs+2
  3285  06BA  3000               	movlw	0
  3286  06BB  00B5               	movwf	___fldiv@grs+1
  3287  06BC  3000               	movlw	0
  3288  06BD  00B4               	movwf	___fldiv@grs
  3289  06BE                     i1l1689:
  3290  06BE  01B9               	clrf	___fldiv@aexp
  3291  06BF  2F0A               	goto	i1l1709
  3292  06C0                     i1l1691:
  3293  06C0  0839               	movf	___fldiv@aexp,w
  3294  06C1  1903               	btfsc	3,2
  3295  06C2  2EC4               	goto	u213_21
  3296  06C3  2EC5               	goto	u213_20
  3297  06C4                     u213_21:
  3298  06C4  2EE5               	goto	i1l1701
  3299  06C5                     u213_20:
  3300  06C5                     i1l1693:
  3301  06C5  3001               	movlw	1
  3302  06C6  00A8               	movwf	??___fldiv
  3303  06C7                     u214_25:
  3304  06C7  1003               	clrc
  3305  06C8  0DAD               	rlf	___fldiv@rem,f
  3306  06C9  0DAE               	rlf	___fldiv@rem+1,f
  3307  06CA  0DAF               	rlf	___fldiv@rem+2,f
